C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Practica1_.vcxproj, Proyecto_Lab_CG.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  main_proy_CG.cpp
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\main_proy_CG.cpp(885,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\main_proy_CG.cpp(886,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\main_proy_CG.cpp(890,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\main_proy_CG.cpp(891,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\main_proy_CG.cpp(893,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\main_proy_CG.cpp(894,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Proyecto_CG\main_proy_CG.cpp(902,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(monitor.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(monitor.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
glfw3.lib(win32_window.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(win32_window.obj)' o en 'C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Proyecto_CG.vcxproj -> C:\Users\LUIS_FI\Documents\8 SEMESTRE\COMPU GRAFICA\Proyecto_Final\Proyecto_CG\Proyecto_CG\Debug\Proyecto_CG.exe
